price_level,reference,permanently_closed,vicinity,rating,plus_code,icon,place_id,icon_background_color,name,icon_mask_base_uri,geometry,photos,scope,user_ratings_total,opening_hours,business_status,types
1.0,ChIJT4Wsi-Ox3IARgMSTJcxFvXU,,"3191 Mission Inn Avenue, Riverside",0.8333333333333335,"{'compound_code': 'XJJJ+6X Riverside, CA, USA', 'global_code': '8554XJJJ+6X'}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,ChIJT4Wsi-Ox3IARgMSTJcxFvXU,#FF9E67,The Old Spaghetti Factory,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,"{'location': {'lat': 33.9805363, 'lng': -117.3675248}, 'viewport': {'northeast': {'lat': 33.9818840302915, 'lng': -117.3663289197085}, 'southwest': {'lat': 33.9791860697085, 'lng': -117.3690268802915}}}","[{'height': 1344, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114738528285639572050"">Abnoob Agaiby</a>'], 'photo_reference': 'AelY_CsJ1PCbxKmwUPCWg6jFtnhyMstbl6LVoIxb9A9TdWWn2b0k97xCS0MUAArb8L-djsD0kpdXxeL0bxVXJQsgCdJNfwDiqW-NPh1CGRJm_JBB5-sO6FOUPsHadpdSogEHYQ4NeghZ-gzdu_rQMcj0vCRRLl4JbciBsyWSWEirE6XBKcfN', 'width': 2353}]",GOOGLE,0.9999999999999999,{'open_now': True},OPERATIONAL,"['restaurant', 'food', 'point_of_interest', 'establishment']"
1.0,ChIJzaGCCbex3IARo71YWltzBaQ,,"3505 Merrill Avenue, Riverside",0.916666666666667,"{'compound_code': 'XJ46+PQ Riverside, CA, USA', 'global_code': '8554XJ46+PQ'}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,ChIJzaGCCbex3IARo71YWltzBaQ,#FF9E67,Marie Callender's Restaurant & Bakery,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,"{'location': {'lat': 33.9568214, 'lng': -117.3881149}, 'viewport': {'northeast': {'lat': 33.95818098029149, 'lng': -117.3869170197085}, 'southwest': {'lat': 33.9554830197085, 'lng': -117.3896149802915}}}","[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103773417256366774183"">iSaiah Scott</a>'], 'photo_reference': 'AelY_CszHpWBU1gMFFNJxKP3OcRm6WafrTakYar6R_m7uGzjWQ0lvRWFLJtGUhzaLOL2xt5KawAnjPI95Fbt_EIkNj0kQMFp-Bp6zwS87cj-MurL-rRPJgQ80xdBGxGDNFv6sBf167Sh1Ky5twKy6vhDqaaNPvRlbaECXwGGCAPjgE0aiQLq', 'width': 4032}]",GOOGLE,0.44716801523084243,{'open_now': True},OPERATIONAL,"['restaurant', 'bakery', 'meal_takeaway', 'store', 'food', 'point_of_interest', 'establishment']"
0.0,ChIJZfD597ax3IAR-wBRMm2p9WM,,"3525 Riverside Plaza Drive, Riverside",0.3333333333333335,"{'compound_code': 'XJ46+76 Riverside, CA, USA', 'global_code': '8554XJ46+76'}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,ChIJZfD597ax3IAR-wBRMm2p9WM,#FF9E67,Chipotle Mexican Grill,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,"{'location': {'lat': 33.955641, 'lng': -117.389392}, 'viewport': {'northeast': {'lat': 33.9568769302915, 'lng': -117.3880106697085}, 'southwest': {'lat': 33.9541789697085, 'lng': -117.3907086302915}}}","[{'height': 2592, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113670895922798220526"">amanda stanko</a>'], 'photo_reference': 'AelY_CtxidK_pqX-Vb16Irzf7t5kfayIkCjHkNi9xAJy3G6ilyERHHpTxeq21SQNhQBN42PwCqcebk5SAguRZtmKoynMEJ4DyqalRH0l41tMZR9jyE-RWsNEgV4RwK7lkJLIFeuVAyz1fOF3qfLdVal7PKd3qxFXo6pPWJJtJocVX1QyU0eK', 'width': 4608}]",GOOGLE,0.18134221799143266,{'open_now': True},OPERATIONAL,"['restaurant', 'food', 'point_of_interest', 'establishment']"
0.0,ChIJQ1WQ3rax3IAR9AaYOl4hqbE,,"3540 Riverside Plaza Drive STE 336, Riverside",0.4166666666666665,"{'compound_code': 'XJ46+37 Riverside, CA, USA', 'global_code': '8554XJ46+37'}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,ChIJQ1WQ3rax3IAR9AaYOl4hqbE,#FF9E67,Pick Up Stix Fresh Asian Flavors,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,"{'location': {'lat': 33.955184, 'lng': -117.3893681}, 'viewport': {'northeast': {'lat': 33.9565886802915, 'lng': -117.3878896197085}, 'southwest': {'lat': 33.9538907197085, 'lng': -117.3905875802915}}}","[{'height': 1314, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114738528285639572050"">Abnoob Agaiby</a>'], 'photo_reference': 'AelY_CuXjk9t5G4st7svBBa1A0NDZgBkkHSFtwl2Ohb_UPRLlPaufusSPzr59erOlC2dziQipgA_y2pYiH-TCmmYWGrcKZVslAdzHBvPUt-2efeUpsCJ0oXFRmnJ9mnmVQsuX36cC3VJfr0k5KgXcNCp-p8pFuwSTFVZxrnx5wVOBtEQNwhi', 'width': 1879}]",GOOGLE,0.039504997620180865,{'open_now': True},OPERATIONAL,"['restaurant', 'food', 'point_of_interest', 'establishment']"
1.0,ChIJl10eJUu33IARaIUPXSBX5LM,,"3525 Tyler Street, Riverside",0.8333333333333335,"{'compound_code': 'WG5V+79 Riverside, CA, USA', 'global_code': '8554WG5V+79'}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,ChIJl10eJUu33IARaIUPXSBX5LM,#FF9E67,The Cheesecake Factory,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,"{'location': {'lat': 33.9081838, 'lng': -117.45656}, 'viewport': {'northeast': {'lat': 33.9095561302915, 'lng': -117.4553608197085}, 'southwest': {'lat': 33.90685816970851, 'lng': -117.4580587802915}}}","[{'height': 2268, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112111393362652275966"">Ali Stardusts (AliStarDusts)</a>'], 'photo_reference': 'AelY_Cuw0mCSGQWQYeCir9LYnYGPEwgLxFjuPmgoLvyOggwbs9HXzeldAkpUBwE1cttqXuTg4klFeH1AJZGPluNK5pyYvIcf5l5J5t8FHurhmO6XO6ZBwqgp15igA1VWLd0KGuEinDV62TBIV0YLQtueXfwxKXHjrTqqzyVFpeSE1E1V_wcc', 'width': 4032}]",GOOGLE,0.8907663017610661,{'open_now': True},OPERATIONAL,"['restaurant', 'bakery', 'meal_takeaway', 'store', 'food', 'point_of_interest', 'establishment']"
0.0,ChIJDZUe9gi03IARUgbgCUaCRRA,,"5700 Club House Drive, Riverside",0.7500000000000004,"{'compound_code': 'XGPR+FH Riverside, CA, USA', 'global_code': '8554XGPR+FH'}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/golf-71.png,ChIJDZUe9gi03IARUgbgCUaCRRA,#13B5C7,Indian Hills Golf Club / Weddings and Events,https://maps.gstatic.com/mapfiles/place_api/icons/v2/golf_pinlet,"{'location': {'lat': 33.986162, 'lng': -117.458549}, 'viewport': {'northeast': {'lat': 33.9875452302915, 'lng': -117.4573121197085}, 'southwest': {'lat': 33.9848472697085, 'lng': -117.4600100802915}}}","[{'height': 2268, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110890086041214250741"">Terry Kim</a>'], 'photo_reference': 'AelY_CtrUtYu4Fid64BNC3DCYsRJaJrl_bpuxt6UeFB2zhrr0wMaErF0p9W26mNO0v0lRIAps7Qz7BNbnZ2teMkrXKlij64iV6uVjfuYhBGzA5goO8J-AxyyLK7i0guBi4qZyr07oQqegWiinq5R1wnltfCfypVw4elsW1oeoma_VFjVo4dN', 'width': 4032}]",GOOGLE,0.09566872917658258,{'open_now': False},OPERATIONAL,"['restaurant', 'food', 'point_of_interest', 'establishment']"
1.0,ChIJCyqEBTW33IARzXZSiuEgs2Y,,"3775 Tyler Street, Riverside",0.916666666666667,"{'compound_code': 'WG7R+6P Riverside, CA, USA', 'global_code': '8554WG7R+6P'}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,ChIJCyqEBTW33IARzXZSiuEgs2Y,#FF9E67,Yard House,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,"{'location': {'lat': 33.91305899999999, 'lng': -117.458145}, 'viewport': {'northeast': {'lat': 33.91436663029149, 'lng': -117.4568848197085}, 'southwest': {'lat': 33.91166866970849, 'lng': -117.4595827802915}}}","[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/102043042103952076650"">Eddie F.</a>'], 'photo_reference': 'AelY_CsrwpQIVPbzzsWREstHvs-sftrLlxXVTGPWpuHRQfg2dhd4hVer1REHgp9H9S3T35uj-iRbdhK_S6vroXvz-RK2gHpA_W52rU2wkFjTjEeUikVe2hqc62OH3vV6CEP7EjBXD3uHS82J32chLnqrkkVTiSCKBj25MeW1fk7EAnxD9Cq2', 'width': 4032}]",GOOGLE,0.7510709186101856,{'open_now': True},OPERATIONAL,"['meal_takeaway', 'restaurant', 'food', 'bar', 'point_of_interest', 'establishment']"
1.0,ChIJ75ZulrCx3IARH1T5uzAHPq0,,"3673 Merrill Avenue, Riverside",0.7500000000000004,"{'compound_code': 'XJ44+PW Riverside, CA, USA', 'global_code': '8554XJ44+PW'}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,ChIJ75ZulrCx3IARH1T5uzAHPq0,#FF9E67,VIP Nightclub & Restaurant,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,"{'location': {'lat': 33.956854, 'lng': -117.392649}, 'viewport': {'northeast': {'lat': 33.95816823029151, 'lng': -117.3914122197085}, 'southwest': {'lat': 33.95547026970851, 'lng': -117.3941101802915}}}","[{'height': 5184, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/118441022915807307246"">VIP Nightclub &amp; Restaurant</a>'], 'photo_reference': 'AelY_Cu2wIlpwmoT1SUOKOqe0py-9_UUh_3R2n18Vq983hau7kzGK5ZEnl1TuNQ4_r71Sg0enE23EZdvukZMi8YZoQBbOGsrSUL81tEx5NhtLCi7T4rFMsbwLf_dzeVM0KYdfQBhR4pwmkF_xvWXLS5LzQHcNKwu6QtUZVXJGDnJpkFkIH8-', 'width': 3456}]",GOOGLE,0.04069490718705378,{'open_now': True},OPERATIONAL,"['restaurant', 'night_club', 'food', 'bar', 'point_of_interest', 'establishment']"
1.0,ChIJEzBIYbyw3IAR-rk1OALrLXU,,"2955 Van Buren Boulevard STE D2, Riverside",0.8333333333333335,"{'compound_code': 'WH57+XP Riverside, CA, USA', 'global_code': '8554WH57+XP'}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,ChIJEzBIYbyw3IAR-rk1OALrLXU,#FF9E67,Sushi Asahi,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,"{'location': {'lat': 33.90988490000001, 'lng': -117.4357196}, 'viewport': {'northeast': {'lat': 33.91112693029149, 'lng': -117.4344488697085}, 'southwest': {'lat': 33.9084289697085, 'lng': -117.4371468302915}}}","[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114605015069699118191"">john garcia</a>'], 'photo_reference': 'AelY_CsddrLFhLzApCrSeiXRA5pe543BkHBhSsEgK8JvFB3TukbYER29yXNiH8pX0vsCK0lX0hIdp9PoL6rEi209zrZRqC3jVTCLkPeQnzFfdHiARXQIXFK83v2WSu20_jTCfilUB_gipV0U70s6PmgjQw4S6UginAa-O0787zo85RqYWG6D', 'width': 4032}]",GOOGLE,0.3369823893384103,{'open_now': True},OPERATIONAL,"['restaurant', 'food', 'point_of_interest', 'establishment']"
1.0,ChIJm05hYRi33IAR3tGFbRO7thY,,"10773 Hole Avenue, Riverside",1.0,"{'compound_code': 'WG99+7Q Riverside, CA, USA', 'global_code': '8554WG99+7Q'}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/bar-71.png,ChIJm05hYRi33IAR3tGFbRO7thY,#FF9E67,Anchos Southwest Grill & Bar,https://maps.gstatic.com/mapfiles/place_api/icons/v2/bar_pinlet,"{'location': {'lat': 33.91822330000001, 'lng': -117.4805311}, 'viewport': {'northeast': {'lat': 33.9198119302915, 'lng': -117.4788851197085}, 'southwest': {'lat': 33.9171139697085, 'lng': -117.4815830802915}}}","[{'height': 933, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104750478320050256471"">Anchos Southwest Grill &amp; Bar</a>'], 'photo_reference': 'AelY_CupdJLL_xnvN9Q77HmxZ8_qOjPJjmMwdzasSz45DqH6-X0z_7Doz0Gt4GMPn8oeIEg2PSGuA8QyjM-fWhW4IsxBofdLx8p7cpImpQMSxS_dvwQtbHBdq4Rdtsef0N4by2M0Z2dOX0gPX4ji9Elgz00yFKshj022xGQwICrwXhyV_-QC', 'width': 2031}]",GOOGLE,0.9357448833888624,{'open_now': True},OPERATIONAL,"['restaurant', 'food', 'bar', 'point_of_interest', 'establishment']"
